
CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436665.788993
e329436665.931665
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m5515caf9cda2b341^0987eef9cda2b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^2805"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436665.693641
e329436665.871658
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m64adb1f9cda2b341^ee23dff9cda2b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m0000000000000000^2785"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436665.931916
e329436666.024557
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m82adeef9cda2b341^174606facda2b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2809"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436665.761731
e329436666.190115
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m:11:
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView replaceData:animation:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m:460: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m151bc3f9cda2b341^4fca30facda2b341^-917"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m:11:/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView replaceData:animation:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m:460: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type3(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-329436665#123#188#2(36%IDEActivityLogHeaderInclusionMessage3@118"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m-329436665#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436665#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-329436665#311#188#2(3@118"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m-329436665#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436665#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@153"Incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type-329436665#652#265#-1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.m0000000000000000^459#18446744073709551615#459#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.m0000000000000000^2789"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableView.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436662.602846
e329436663.313504
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m15719af6cda2b341^c04050f7cda2b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2813"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewAction.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436669.616080
e329436669.692571
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
